,CAS,食入
374,106-48-9,立即给饮植物油15～30ml
375,106-48-9,禁止催吐
376,106-48-9,口服活性炭，导泻
377,106-48-9,就医
378,106-48-9,不能使用石蜡油或酒精
379,106-49-0,饮足量温水，催吐
380,106-49-0,就医
381,106-50-3,漱口，给服活性炭悬液
382,106-50-3,就医
383,106-51-4,漱口，给服活性炭悬液，禁止催吐
384,106-51-4,就医
385,106-54-7,用水漱口，给饮牛奶或蛋清
386,106-54-7,就医
387,106-58-1,用水漱口，给饮牛奶或蛋清
388,106-58-1,就医
389,106-63-8,饮水，禁止催吐
390,106-63-8,如有不适感，就医
391,106-70-7,饮水，禁止催吐
392,106-70-7,如有不适感，就医
393,106-88-7,用水漱口，催吐
394,106-88-7,就医
395,106-92-3,饮足量温水，催吐
396,106-92-3,就医
397,106-93-4,饮足量温水，催吐
398,106-93-4,就医
399,106-94-5,饮水，禁止催吐
400,106-94-5,如有不适感，就医
401,106-95-6,饮足量温水，催吐
402,106-95-6,就医
403,106-96-7,饮足量温水，催吐
404,106-96-7,洗胃，导泄
405,106-96-7,就医
406,106-97-8,不会通过该途径接触
407,106-98-9,不会通过该途径接触
408,106-99-0,不会通过该途径接触
409,1068-19-5,饮足量温水，催吐
410,1068-19-5,就医
411,1068-27-5,"Seek medical attention. If individual is drowsy or unconscious, do not give anything by mouth; place individual on the left side with the head down. Contact a physician, medical facility, or poison control center for advice about whether to induce vomiting. If possible, do not leave individual unattended."
412,107-00-6,不会通过该途径接触
413,107-01-7,不会通过该途径接触
414,107-02-8,用水漱口，给饮牛奶或蛋清
415,107-02-8,禁止催吐
416,107-02-8,就医
417,107-03-9,饮足量温水，催吐
418,107-03-9,就医
419,107-04-0,饮足量温水，催吐
420,107-04-0,就医
421,107-05-1,漱口，给服活性炭悬液
422,107-05-1,尽量饮水
423,107-05-1,如有不适感，就医
424,107-06-2,不给任何饮品
425,107-06-2,就医
426,107-07-3,饮足量温水，催吐
427,107-07-3,洗胃，导泄
428,107-07-3,就医
429,107-08-4,饮水，禁止催吐
430,107-08-4,如有不适感，就医
431,107-08-4,避免饮牛奶、油类，避免饮酒
432,107-10-8,尽量饮水，禁止催吐
433,107-10-8,就医
434,107-11-9,漱口
435,107-11-9,就医
436,107-12-0,如患者神志清醒，饮水，给服活性炭悬液，催吐
437,107-12-0,洗胃
438,107-12-0,就医
439,107-13-1,如患者神志清醒，口服活性炭悬液，催吐
440,107-13-1,洗胃
441,107-13-1,就医
442,107-14-2,漱口，给服活性炭悬液，禁止催吐
443,107-14-2,就医
444,107-15-3,用水漱口，给饮牛奶或蛋清
445,107-15-3,禁止催吐
446,107-15-3,就医
447,107-16-4,不要催吐
448,107-16-4,可服用活性炭浆水，240毫升/ 30克炭
449,107-16-4,常用剂量：成人/青少年 25到100克
450,107-18-6,禁止催吐！不要给昏迷者喂食任何东西，可以用温水漱口
451,107-18-6,就医
452,107-19-7,用水漱口，给饮牛奶或蛋清
453,107-19-7,就医
454,107-20-0,漱口，禁止催吐
455,107-20-0,就医
456,107-27-7,如患者神志清醒，催吐，洗胃
457,107-27-7,口服活性炭，导泻
458,107-27-7,就医
459,107-29-9,饮足量温水，催吐
460,107-29-9,就医
461,107-30-2,漱口，禁止催吐
462,107-30-2,如有不适感，就医
463,107-31-3,漱口，给服活性炭悬液
464,107-31-3,催吐
465,107-31-3,如有不适感，就医
466,107-37-9,用水漱口，给饮牛奶或蛋清
467,107-37-9,就医
468,107-45-9,饮足量温水，催吐
469,107-45-9,洗胃，导泄
470,107-45-9,就医
471,107-46-0,饮水，禁止催吐
472,107-46-0,如有不适感，就医
473,107-49-3,饮足量温水，催吐
474,107-49-3,用清水或2％～5％碳酸氢钠溶液洗胃
475,107-49-3,就医
476,107-59-5,饮足量温水，催吐
477,107-59-5,就医
478,107-70-0,饮足量温水，催吐
479,107-70-0,就医
480,107-71-1,饮足量温水，催吐
481,107-71-1,就医
482,107-72-2,用水漱口，给饮牛奶或蛋清
483,107-72-2,就医
484,107-81-3,饮足量温水，催吐
485,107-81-3,就医
486,107-82-4,饮足量温水，催吐
487,107-82-4,就医
488,107-83-5,饮水，禁止催吐
489,107-83-5,如有不适感，就医
490,107-84-6,饮足量温水，催吐
491,107-84-6,就医
492,107-85-7,饮水，禁止催吐
493,107-85-7,如有不适感，就医
494,107-87-9,漱口，禁止催吐
495,107-87-9,如有不适感，就医
496,107-89-1,饮足量温水，催吐
497,107-89-1,就医
498,107-92-6,用水漱口，禁止催吐
499,107-92-6,给饮牛奶或蛋清
500,107-92-6,就医
501,107-94-8,用水漱口，给饮牛奶或蛋清
502,107-94-8,就医
503,108-01-0,漱口，禁止催吐
504,108-01-0,尽量饮水
505,108-01-0,如有不适感，就医
506,108-03-2,漱口，尽量饮水
507,108-03-2,如有不适感，就医
508,108-05-4,漱口，尽量饮水
509,108-05-4,如有不适感，就医
510,108-08-7,饮水，禁止催吐
511,108-08-7,如有不适感，就医
512,108-09-8,饮水，禁止催吐
513,108-09-8,如有不适感，就医
514,108-10-1,漱口，禁止催吐
515,108-10-1,就医
516,108-11-2,饮足量温水，催吐
517,108-11-2,就医
518,108-12-3,用水漱口，给饮牛奶或蛋清
519,108-12-3,就医
520,108-16-7,饮水，禁止催吐
521,108-16-7,如有不适感，就医
522,108-18-9,漱口，禁止催吐
523,108-18-9,如有不适感，就医
524,108-20-3,漱口，如有不适感，就医
525,108-21-4,漱口，禁止催吐
526,108-21-4,如有不适感，就医
527,108-22-5,饮足量温水，催吐
528,108-22-5,就医
529,108-23-6,漱口，禁止催吐
530,108-23-6,给饮牛奶或蛋青
531,108-23-6,就医
532,108-24-7,用水漱口，给饮牛奶或蛋清
533,108-24-7,就医
534,108-31-6,用水漱口，给饮牛奶或蛋清
535,108-31-6,就医
536,108-38-3,饮水，禁止催吐
537,108-38-3,如有不适感，就医
538,108-39-4,立即给饮植物油15～30ml
539,108-39-4,口服活性炭，导泻
540,108-39-4,就医
541,108-39-4,不能使用石蜡油或酒精
542,108-40-7,用水漱口，给饮牛奶或蛋清
543,108-40-7,就医
544,108-41-8,饮足量温水，催吐
545,108-41-8,就医
546,108-42-9,饮足量温水，催吐
547,108-42-9,就医
548,108-43-0,立即给饮植物油15～30ml
549,108-43-0,催吐
550,108-43-0,口服活性炭，导泻
551,108-43-0,就医
552,108-43-0,不能使用石蜡油或酒精
553,108-44-1,饮足量温水，催吐
554,108-44-1,给饮牛奶或蛋清
555,108-44-1,就医
556,108-45-2,饮足量温水，催吐
557,108-45-2,就医
558,108-46-3,立即给饮植物油15～30ml
559,108-46-3,催吐
560,108-46-3,口服活性炭，导泻
561,108-46-3,就医
562,108-46-3,不能使用石蜡油或酒精
563,108-47-4,饮水，禁止催吐
564,108-47-4,如有不适感，就医
565,108-48-5,饮水，禁止催吐
566,108-48-5,如有不适感，就医
567,108-60-1,饮足量温水，催吐
568,108-60-1,就医
569,108-64-5,饮水，禁止催吐
570,108-64-5,如有不适感，就医
571,108-67-8,饮足量温水，催吐
572,108-67-8,就医
573,108-68-9,尽快彻底洗胃
574,108-68-9,给饮牛奶或蛋清
575,108-68-9,就医
576,108-69-0,饮足量温水，催吐
577,108-69-0,就医
578,108-70-3,漱口，尽量饮水
579,108-70-3,如有不适感，就医
580,108-73-6,饮足量温水，催吐
581,108-73-6,就医
582,108-77-0,饮足量温水，催吐
583,108-77-0,就医
584,108-83-8,饮足量温水，催吐
585,108-83-8,就医
586,108-84-9,饮足量温水，催吐
587,108-84-9,就医
588,108-86-1,饮水，禁止催吐
589,108-86-1,如有不适感，就医
590,108-87-2,饮水，禁止催吐
591,108-87-2,如有不适感，就医
592,108-88-3,饮水，禁止催吐
593,108-88-3,如有不适感，就医
594,108-90-7,饮水，禁止催吐
595,108-90-7,如有不适感，就医
596,108-91-8,漱口，尽量饮水，禁止催吐
597,108-91-8,如有不适感，就医
598,108-94-1,漱口，尽量饮水
599,108-94-1,如有不适感，就医
600,108-95-2,立即给饮植物油15～30ml
601,108-95-2,催吐
602,108-95-2,口服活性炭，导泻
603,108-95-2,就医
604,108-95-2,不能使用石蜡油或酒精
605,108-98-5,饮足量温水，催吐
606,108-98-5,就医
607,108-99-6,饮水，禁止催吐
608,108-99-6,如有不适感，就医
609,109-02-4,饮水，禁止催吐
610,109-02-4,如有不适感，就医
611,109-05-7,用水漱口
612,109-05-7,就医
613,109-06-8,饮水，禁止催吐
614,109-06-8,如有不适感，就医
615,109-09-1,饮足量温水，催吐
616,109-09-1,洗胃，导泄
617,109-09-1,就医
618,109-21-7,饮水，禁止催吐
619,109-21-7,如有不适感，就医
620,109-49-9,饮足量温水，催吐
621,109-49-9,就医
622,109-52-4,用水漱口，给饮牛奶或蛋清
623,109-52-4,就医
624,109-53-5,饮足量温水，催吐
625,109-53-5,就医
626,109-55-7,饮水，禁止催吐
627,109-55-7,如有不适感，就医
628,109-59-1,饮足量温水，催吐
629,109-59-1,就医
630,109-60-4,漱口
631,109-60-4,就医
632,109-61-5,漱口，尽量饮水，禁止催吐
633,109-61-5,给饮牛奶或蛋清
634,109-61-5,就医
635,109-65-9,饮水，禁止催吐
636,109-65-9,如有不适感，就医
637,109-66-0,饮水，禁止催吐
638,109-66-0,如有不适感，就医
639,109-67-1,饮水，禁止催吐
640,109-67-1,如有不适感，就医
641,109-68-2,饮水，禁止催吐
642,109-68-2,如有不适感，就医
643,109-69-3,漱口，饮水
644,109-69-3,就医
645,109-70-6,用水漱口，给饮牛奶或蛋清
646,109-70-6,就医
647,109-73-9,饮水，禁止催吐
648,109-73-9,如有不适感，就医
649,109-74-0,如患者神志清醒，漱口，给服活性炭悬液，催吐
650,109-74-0,洗胃
651,109-74-0,就医
652,109-75-1,饮足量温水，催吐
653,109-75-1,洗胃，导泄
654,109-75-1,就医
655,109-76-2,用水漱口，给饮牛奶或蛋清
656,109-76-2,就医
657,109-77-3,如患者神志清醒，饮水，给服活性炭悬液，催吐
658,109-77-3,洗胃
659,109-77-3,就医
660,109-79-5,漱口
661,109-79-5,如有不适感，就医
662,109-86-4,漱口，饮足量温水
663,109-86-4,就医
664,109-87-5,漱口
665,109-87-5,如有不适感，就医
666,109-89-7,尽量饮水，禁止催吐
667,109-89-7,如有不适感，就医
668,109-90-0,饮足量温水，催吐
669,109-90-0,就医
670,109-92-2,饮足量温水，催吐
671,109-92-2,就医
672,109-93-3,饮水，禁止催吐
673,109-93-3,如有不适感，就医
674,109-94-4,饮水，禁止催吐
675,109-94-4,如有不适感，就医
676,109-95-5,饮足量温水，催吐
677,109-95-5,就医
678,109-97-7,饮足量温水，催吐
679,109-97-7,就医
680,109-99-9,漱口
681,109-99-9,如有不适感，就医
682,110-00-9,饮水，是否催吐须遵医嘱
683,110-00-9,如有不适感，就医
684,110-01-0,漱口
685,110-01-0,如有不适感，就医
686,110-02-1,饮足量温水，催吐
687,110-02-1,就医
688,110-05-4,饮足量温水，催吐
689,110-05-4,就医
690,110-12-3,饮足量温水，催吐
691,110-12-3,就医
692,110-18-9,饮水，禁止催吐
693,110-18-9,如有不适感，就医
694,110-19-0,漱口，禁止催吐
695,110-19-0,如有不适感，就医
696,110-43-0,饮水，禁止催吐
697,110-43-0,如有不适感，就医
698,110-45-2,饮水，禁止催吐
699,110-45-2,如有不适感，就医
700,110-46-3,漱口
701,110-46-3,就医
702,110-49-6,漱口，禁止催吐
703,110-49-6,就医
704,110-53-2,饮水，禁止催吐
705,110-53-2,如有不适感，就医
706,110-54-3,饮水，禁止催吐
707,110-54-3,如有不适感，就医
708,110-56-5,饮水，禁止催吐
709,110-56-5,如有不适感，就医
710,110-58-7,饮水，禁止催吐
711,110-58-7,如有不适感，就医
712,110-59-8,如患者神志清醒，口服活性炭悬液，催吐
713,110-59-8,洗胃
714,110-59-8,就医
715,110-60-1,用水漱口，给饮牛奶或蛋清
716,110-60-1,就医
717,110-61-2,漱口，给服活性炭悬液，禁止催吐
718,110-61-2,就医
719,110-62-3,漱口，尽量饮水
720,110-62-3,如有不适感，就医
721,110-65-6,饮足量温水，催吐
722,110-65-6,就医
723,110-66-7,漱口，尽量饮水，禁止催吐
724,110-66-7,如有不适感，就医
725,110-68-9,饮水，禁止催吐
726,110-68-9,如有不适感，就医
727,110-69-0,饮足量温水，催吐
728,110-69-0,就医
729,110-71-4,漱口，尽量饮水
730,110-71-4,就医
731,110-74-7,饮水，禁止催吐
732,110-74-7,如有不适感，就医
733,110-75-8,饮足量温水，催吐
734,110-75-8,就医
735,110-77-0,用水漱口，给饮牛奶或蛋清
736,110-77-0,就医
737,110-78-1,饮足量温水，催吐
738,110-78-1,就医
739,110-80-5,饮足量温水，禁止催吐
740,110-80-5,就医
741,110-82-7,漱口，禁止催吐
742,110-82-7,给服活性炭悬液
743,110-82-7,如有不适感，就医
744,110-83-8,漱口，禁止催吐
745,110-83-8,如有不适感，就医
746,110-85-0,饮足量温水，催吐
747,110-85-0,就医
748,110-86-1,饮足量温水，催吐
749,110-86-1,洗胃，导泄
750,110-86-1,就医
751,110-89-4,饮水，禁止催吐
752,110-89-4,就医
753,110-91-8,饮水，禁止催吐
754,110-91-8,就医
755,110-96-3,漱口，尽量饮水，禁止催吐
756,110-96-3,如有不适感，就医
757,110-97-4,用水漱口，给饮牛奶或蛋清
758,110-97-4,禁止催吐
759,110-97-4,就医
760,111-14-8,饮足量温水，催吐
761,111-14-8,就医
762,111-15-9,漱口，禁止催吐
763,111-15-9,就医
764,111-19-3,饮足量温水，催吐
765,111-19-3,就医
766,111-25-1,饮水，禁止催吐
767,111-25-1,如有不适感，就医
768,111-26-2,饮水，禁止催吐
769,111-26-2,如有不适感，就医
770,111-30-8,用水漱口
771,111-31-9,饮足量温水，催吐
772,111-31-9,就医
773,111-34-2,饮足量温水，催吐
774,111-34-2,就医
775,111-36-4,用水漱口，给饮牛奶或蛋清
776,111-36-4,就医
777,111-40-0,用水漱口，给饮牛奶或蛋清
778,111-40-0,就医
779,111-42-2,用水漱口，给饮牛奶或蛋清
780,111-42-2,就医
781,111-43-3,饮水，禁止催吐
782,111-43-3,如有不适感，就医
783,111-44-4,饮足量温水，催吐
784,111-44-4,避免饮牛奶、油类，避免饮酒
785,111-44-4,就医
786,111-47-7,饮水，禁止催吐
787,111-47-7,如有不适感，就医
788,111-49-9,饮足量温水，催吐
789,111-49-9,就医
790,111-50-2,用水漱口，给饮牛奶或蛋清
791,111-50-2,就医
792,111-64-8,用水漱口，给饮牛奶或蛋清
793,111-64-8,就医
